Table: loans
 - loan_id (int(11))
 - member_id (int(11))
 - amount (decimal(10,2))
 - interest_rate (decimal(5,2))
 - term (int(11))
 - purpose (text)
 - application_date (date)
 - approval_date (date)
 - approved_by (int(11))
 - status (enum('Pending','Approved','Rejected','Disbursed','Paid'))
 - created_at (timestamp)
 - updated_at (timestamp)
 - monthly_payment (decimal(10,2))
 - disbursement_date (date)
 - last_payment_date (date)
 - amount_paid (decimal(10,2))
 - savings (decimal(10,2))
 - month_deduction_started (varchar(7))
 - month_deduction_end (varchar(7))
 - other_payment_plans (text)
 - remarks (text)
 - collateral (text)
 - notes (text)
 - remaining_balance (decimal(15,2))
 - payments_made (int(11))
 - next_payment_date (date)
 - created_by (int(11))
 - updated_by (int(11))

Table: members
 - member_id (int(11))
 - ippis_no (varchar(50))
 - username (varchar(50))
 - password (varchar(255))
 - first_name (varchar(50))
 - middle_name (varchar(50))
 - last_name (varchar(50))
 - dob (date)
 - gender (enum('Male','Female','Other'))
 - marital_status (enum('Single','Married','Divorced','Widowed','Other'))
 - address (text)
 - years_of_residence (int(11))
 - phone (varchar(20))
 - bank_name (varchar(100))
 - account_number (varchar(20))
 - account_name (varchar(100))
 - next_of_kin_name (varchar(100))
 - next_of_kin_relationship (varchar(50))
 - next_of_kin_phone (varchar(20))
 - next_of_kin_address (text)
 - email (varchar(255))
 - occupation (varchar(100))
 - member_type (varchar(100))
 - member_type_id (int(11))
 - employee_rank (varchar(50))
 - grade_level (varchar(20))
 - position (varchar(100))
 - department (varchar(100))
 - date_of_first_appointment (date)
 - date_of_retirement (date)
 - highest_qualification (varchar(100))
 - photo (varchar(255))
 - membership_type_id (int(11))
 - join_date (date)
 - expiry_date (date)
 - status (enum('Pending','Active','Inactive','Suspended','Expired'))
 - created_at (timestamp)
 - updated_at (timestamp)
 - monthly_contribution (int(11))
 - savings_balance (decimal(15,2))
 - search_index (text)
 - total_shares (decimal(15,2))
 - active_loans_count (int(11))
 - registration_date (date)
 - created_by (int(11))
 - updated_by (int(11))

Table: loan_types
 - id (int(11))
 - name (varchar(100))
 - code (varchar(50))
 - description (text)
 - interest_rate (decimal(5,2))
 - min_amount (decimal(15,2))
 - max_amount (decimal(15,2))
 - min_duration_months (int(11))
 - max_duration_months (int(11))
 - processing_fee_percentage (decimal(5,2))
 - requires_guarantors (tinyint(1))
 - min_guarantors (int(11))
 - max_guarantors (int(11))
 - eligibility_months (int(11))
 - max_outstanding_loans (int(11))
 - repayment_frequency (enum('weekly','biweekly','monthly'))
 - grace_period_days (int(11))
 - late_payment_penalty_percentage (decimal(5,2))
 - is_active (tinyint(1))
 - allow_early_repayment (tinyint(1))
 - early_repayment_penalty_percentage (decimal(5,2))
 - insurance_required (tinyint(1))
 - insurance_percentage (decimal(5,2))
 - collateral_required (tinyint(1))
 - collateral_percentage (decimal(5,2))
 - auto_approval_threshold (decimal(15,2))
 - approval_levels_required (int(11))
 - terms_and_conditions (text)
 - created_by (int(11))
 - created_at (timestamp)
 - updated_at (timestamp)
 - deleted_at (timestamp)

